<!DOCTYPE html>
		<h1>Идёт работа над мультсериалом про Чебурашку</h1>
		<p>Описание: Он выйдет в следующем году.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/idyot-rabota-nad-multserialom/">Подробности по ссылке</a>
		<h1>По мотивам «Друзей» выйдет телевикторина</h1>
		<p>Описание: В честь юбилея сериала.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/po-motivam-druzej-vyipustyat/">Подробности по ссылке</a>
		<h1>Марго Робби и Джейкоб Элорди сыграют в новой версии «Грозового перевала»</h1>
		<p>Описание: Съёмки начнутся в следующем году.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/margo-robbi-i-dzhejkob-elordi/">Подробности по ссылке</a>
		<h1>В Московской и Ленинградской областях проверят системы экстренного оповещения</h1>
		<p>Описание: Систему тестируют несколько раз в год.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/proverka-sistem-ekstrennogo-opovesheniya-moskva-peterburg/">Подробности по ссылке</a>
		<h1>Опубликован список городов с самыми красивыми закатами</h1>
		<p>Описание: Российских городов в нём нет.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/opublikovan-spisok-gorodov-s/">Подробности по ссылке</a>
		<h1>Вандал разрисовал маркером вагон метро</h1>
		<p>Описание: Его удалось поймать.<br/>Дата публикации: 2024-09-24<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/vandal-razrisoval-markerom-vagon/">Подробности по ссылке</a>
		<h1>Погода в Москве на 25 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-25-sentyabrya-25-09-2024/">Подробности по ссылке</a>
		<h1>В районе «Южного порта» сделают набережную свободную от автомобилей</h1>
		<p>Описание: На ней обустроят дорожки для пешеходов и велосипедистов.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-rajone-yuzhnogo-porta-sdelayut/">Подробности по ссылке</a>
		<h1>Нейросеть перерисовала героев «Простоквашино» в стиле Миядзаки</h1>
		<p>Описание: Комментаторы отмечают похорошевшего Шарика.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/nejroset-pererisovala-geroev/">Подробности по ссылке</a>
		<h1>Вышел тизер-трейлер спин-оффа «Головоломки»</h1>
		<p>Описание: Премьера состоится в декабре.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
